,MMSI,BaseDateTime,LAT,LON,SOG,COG
2100527,316001251,2019-01-01T07:23:33,49.26,-123.76033,18.7,251.2
2105035,316001251,2019-01-01T07:20:19,49.26538,-123.73604,18.7,251.0
2113446,316001251,2019-01-01T07:24:44,49.25804,-123.76924,18.6,251.4
2120321,316001251,2019-01-01T07:25:47,49.25619,-123.77696,18.7,248.8
2123603,316001251,2019-01-01T07:26:56,49.25413,-123.78554,18.8,248.4
2129522,316001251,2019-01-01T07:27:58,49.25223,-123.79322,18.7,249.6
2135552,316001251,2019-01-01T07:29:20,49.2497,-123.8035,18.7,249.8
2140758,316001251,2019-01-01T07:30:22,49.24777,-123.81116,18.7,249.9
2146057,316001251,2019-01-01T07:31:32,49.24559,-123.81983,18.8,248.8
2151099,316001251,2019-01-01T07:32:34,49.24366,-123.82752,18.9,248.3
2157081,316001251,2019-01-01T07:33:44,49.24146,-123.83619,18.7,249.2
2162185,316001251,2019-01-01T07:34:46,49.23942,-123.8438,18.8,245.9
2168525,316001251,2019-01-01T07:35:56,49.2371,-123.85221,18.7,246.8
2177036,316001251,2019-01-01T07:36:58,49.23475,-123.85962,18.7,244.4
2184013,316001251,2019-01-01T07:38:08,49.23211,-123.86808,18.6,245.7
2190545,316001251,2019-01-01T07:39:10,49.23005,-123.87563,18.7,247.1
2194344,316001251,2019-01-01T07:40:32,49.22718,-123.88556,18.6,246.5
2198243,316001251,2019-01-01T07:41:34,49.22489,-123.89282,18.7,239.6
2207139,316001251,2019-01-01T07:43:46,49.21846,-123.90733,18.7,235.4
2207745,316001251,2019-01-01T07:42:44,49.22143,-123.90065,18.7,236.1
2215717,316001251,2019-01-01T07:44:56,49.21493,-123.91499,18.6,233.9
2220775,316001251,2019-01-01T07:46:20,49.21095,-123.92403,18.4,237.2
2234828,316001251,2019-01-01T07:47:44,49.20808,-123.93413,18.9,248.0
2239876,316001251,2019-01-01T07:48:55,49.20569,-123.94313,18.7,248.3
2243204,316001251,2019-01-01T07:49:56,49.20412,-123.94901,11.0,245.7
2248857,316001251,2019-01-01T07:50:58,49.20211,-123.95306,12.3,215.9
2252366,316001251,2019-01-01T07:52:00,49.19891,-123.95467,9.8,188.7
2261529,316001251,2019-01-01T07:53:22,49.19609,-123.95529,6.3,183.7
2265767,316001251,2019-01-01T07:54:32,49.19438,-123.95536,3.8,180.1
2276592,316001251,2019-01-01T07:56:33,49.19371,-123.95537,0.2,269.0
2298623,316001251,2019-01-01T08:00:02,49.1937,-123.95538,0.0,295.2
2420032,316001251,2019-01-01T08:23:22,49.19371,-123.95538,0.0,194.5
2564211,316001251,2019-01-01T08:50:22,49.19371,-123.95538,0.0,267.4
2726673,316001251,2019-01-01T09:17:23,49.1937,-123.95538,0.0,73.9
2888063,316001251,2019-01-01T09:50:21,49.1937,-123.95537,0.0,36.7
2941531,316001251,2019-01-01T10:02:22,49.1937,-123.95537,0.0,173.3
2991459,316001251,2019-01-01T10:11:22,49.19371,-123.95538,0.0,100.1
3012251,316001251,2019-01-01T10:14:22,49.19371,-123.95537,0.0,69.7
3089611,316001251,2019-01-01T10:29:22,49.1937,-123.95538,0.0,18.8
3116890,316001251,2019-01-01T10:35:23,49.19371,-123.95538,0.0,335.8
3150845,316001251,2019-01-01T10:41:23,49.19371,-123.95538,0.0,286.9
3262611,316001251,2019-01-01T11:02:22,49.19371,-123.95539,0.0,302.2
3292854,316001251,2019-01-01T11:08:23,49.19371,-123.95539,0.0,6.7
3339401,316001251,2019-01-01T11:17:23,49.1937,-123.95538,0.0,241.3
3400996,316001251,2019-01-01T11:29:22,49.1937,-123.95538,0.0,231.9
3416026,316001251,2019-01-01T11:32:22,49.19371,-123.95538,0.0,20.7
3436566,316001251,2019-01-01T11:35:23,49.1937,-123.95538,0.0,215.1
3467894,316001251,2019-01-01T11:41:22,49.1937,-123.95538,0.0,281.8
3547543,316001251,2019-01-01T11:56:22,49.19371,-123.95538,0.0,325.0
3560922,316001251,2019-01-01T11:59:22,49.1937,-123.95538,0.0,359.4
3579857,316001251,2019-01-01T12:02:22,49.1937,-123.95538,0.0,154.9
3663982,316001251,2019-01-01T12:17:22,49.1937,-123.95538,0.0,191.4
3836026,316001251,2019-01-01T12:50:21,49.1937,-123.95538,0.0,144.8
3848602,316001251,2019-01-01T12:53:22,49.1937,-123.95538,0.0,330.1
3914794,316001251,2019-01-01T13:05:22,49.19371,-123.95538,0.0,192.4
4025730,316001251,2019-01-01T13:26:13,49.19446,-123.95557,0.0,312.6
4031549,316001251,2019-01-01T13:27:22,49.19445,-123.95557,0.0,279.6
4039003,316001251,2019-01-01T13:28:33,49.19446,-123.95557,0.0,77.7
4044378,316001251,2019-01-01T13:29:43,49.19446,-123.95556,0.0,188.3
4047031,316001251,2019-01-01T13:30:50,49.1937,-123.95538,0.0,136.4
4060319,316001251,2019-01-01T13:31:53,49.1937,-123.95538,0.0,246.2
4067461,316001251,2019-01-01T13:33:22,49.1937,-123.95538,0.0,345.2
4072739,316001251,2019-01-01T13:34:33,49.1937,-123.95538,0.0,13.3
4080130,316001251,2019-01-01T13:35:43,49.1937,-123.95538,0.0,70.9
4087077,316001251,2019-01-01T13:37:03,49.1937,-123.95538,0.0,355.3
4095208,316001251,2019-01-01T13:38:33,49.19371,-123.95538,0.0,37.8
4097679,316001251,2019-01-01T13:39:44,49.19371,-123.95538,0.0,59.9
4102919,316001251,2019-01-01T13:41:14,49.19371,-123.95538,0.0,24.8
4120496,316001251,2019-01-01T13:42:44,49.19371,-123.95538,0.0,308.5
4124955,316001251,2019-01-01T13:44:02,49.19371,-123.95538,0.0,31.0
4138521,316001251,2019-01-01T13:46:44,49.19371,-123.95538,0.0,300.1
4145036,316001251,2019-01-01T13:48:33,49.1937,-123.95538,0.0,74.7
4150241,316001251,2019-01-01T13:49:44,49.1937,-123.95538,0.0,280.3
4150584,316001251,2019-01-01T13:45:24,49.19371,-123.95538,0.0,316.5
4157031,316001251,2019-01-01T13:50:54,49.1937,-123.95538,0.0,46.1
4166315,316001251,2019-01-01T13:52:03,49.19371,-123.95538,0.0,324.4
4173256,316001251,2019-01-01T13:53:13,49.19371,-123.95538,0.0,335.2
4181738,316001251,2019-01-01T13:54:33,49.19371,-123.95538,0.0,346.2
4188216,316001251,2019-01-01T13:55:53,49.19371,-123.95538,0.0,313.0
4205929,316001251,2019-01-01T13:59:13,49.1937,-123.95537,0.0,225.5
4217714,316001251,2019-01-01T14:01:54,49.1937,-123.95537,0.0,13.6
4224435,316001251,2019-01-01T13:57:34,49.19371,-123.95538,0.0,202.0
4226585,316001251,2019-01-01T14:00:13,49.1937,-123.95537,0.0,0.7
4235644,316001251,2019-01-01T14:03:54,49.1937,-123.95537,0.0,322.0
4251557,316001251,2019-01-01T14:07:13,49.1937,-123.95537,0.0,259.5
4258438,316001251,2019-01-01T14:08:54,49.1937,-123.95537,0.0,15.7
4265155,316001251,2019-01-01T14:10:13,49.1937,-123.95537,0.0,126.2
4273606,316001251,2019-01-01T14:11:53,49.19371,-123.95537,0.0,102.5
4275166,316001251,2019-01-01T14:05:54,49.1937,-123.95537,0.0,305.6
4285015,316001251,2019-01-01T14:13:13,49.19371,-123.95537,0.0,6.0
4295912,316001251,2019-01-01T14:14:27,49.19445,-123.95556,0.0,36.9
4298398,316001251,2019-01-01T14:15:33,49.19445,-123.95555,0.1,106.8
4303401,316001251,2019-01-01T14:16:43,49.19447,-123.95552,0.9,6.1
4311555,316001251,2019-01-01T14:18:33,49.19812,-123.95538,13.3,6.8
4317631,316001251,2019-01-01T14:19:35,49.20187,-123.95248,16.0,46.4
4322299,316001251,2019-01-01T14:20:37,49.20447,-123.94603,17.9,62.5
4327182,316001251,2019-01-01T14:21:43,49.20704,-123.93859,18.7,63.3
4341654,316001251,2019-01-01T14:23:07,49.21075,-123.92859,19.2,57.5
4345335,316001251,2019-01-01T14:24:19,49.21397,-123.92025,19.6,58.2
4350897,316001251,2019-01-01T14:25:26,49.21717,-123.91239,19.5,59.7
4358745,316001251,2019-01-01T14:27:01,49.22161,-123.90128,19.4,59.1
4364142,316001251,2019-01-01T14:28:07,49.22458,-123.89344,19.3,63.6
4370736,316001251,2019-01-01T14:29:13,49.22639,-123.8849,19.2,73.1
4374497,316001251,2019-01-01T14:30:19,49.2281,-123.87628,19.3,74.4
4380016,316001251,2019-01-01T14:31:25,49.2298,-123.86748,19.3,72.4
4386358,316001251,2019-01-01T14:32:31,49.23144,-123.85889,19.4,74.4
4399838,316001251,2019-01-01T14:33:37,49.23315,-123.85022,19.5,73.7
4402976,316001251,2019-01-01T14:34:43,49.23478,-123.84134,19.4,73.2
4408342,316001251,2019-01-01T14:35:55,49.23627,-123.83184,19.3,77.3
4416795,316001251,2019-01-01T14:37:07,49.23777,-123.82223,19.5,77.8
4418640,316001251,2019-01-01T14:38:13,49.23909,-123.81337,19.4,76.1
4423993,316001251,2019-01-01T14:39:25,49.24054,-123.80357,19.4,77.0
4432469,316001251,2019-01-01T14:40:37,49.24205,-123.79409,19.5,77.6
4438622,316001251,2019-01-01T14:41:43,49.24341,-123.78515,19.3,75.7
4444212,316001251,2019-01-01T14:42:49,49.24472,-123.77631,19.4,77.6
4450127,316001251,2019-01-01T14:44:01,49.24626,-123.7667,19.5,77.0
4459040,316001251,2019-01-01T14:45:07,49.24754,-123.75796,19.3,75.6
4470534,316001251,2019-01-01T14:47:31,49.25059,-123.73872,19.4,76.8
4471324,316001251,2019-01-01T14:46:13,49.24896,-123.74901,19.5,77.3
4474362,316001251,2019-01-01T14:48:37,49.25196,-123.72989,19.4,75.4
4484146,316001251,2019-01-01T14:49:43,49.25333,-123.72104,19.5,77.4
4489932,316001251,2019-01-01T14:50:49,49.25479,-123.71212,19.4,75.4
4499999,316001251,2019-01-01T14:52:55,49.25744,-123.69542,19.5,75.9
4507057,316001251,2019-01-01T14:54:02,49.25881,-123.68641,19.3,75.7
4510899,316001251,2019-01-01T14:55:07,49.26024,-123.6776,19.5,77.7
4511150,316001251,2019-01-01T14:51:50,49.25603,-123.70408,19.4,77.3
4519331,316001251,2019-01-01T14:56:13,49.26162,-123.66878,19.3,75.6
4525167,316001251,2019-01-01T14:57:19,49.26294,-123.65992,19.4,76.8
4530051,316001251,2019-01-01T14:58:25,49.26434,-123.65127,19.5,77.0
4536766,316001251,2019-01-01T14:59:31,49.26572,-123.64231,19.3,75.4
4541415,316001251,2019-01-01T15:00:13,49.26658,-123.63682,19.5,77.8
4548453,316001251,2019-01-01T15:01:19,49.26798,-123.62785,19.4,75.7
4550411,316001251,2019-01-01T15:02:25,49.2693,-123.61914,19.2,75.1
4559463,316001251,2019-01-01T15:04:43,49.27295,-123.60101,19.4,72.1
4562495,316001251,2019-01-01T15:03:38,49.27127,-123.60961,19.5,73.6
4573706,316001251,2019-01-01T15:05:49,49.27472,-123.59234,19.6,73.6
4580959,316001251,2019-01-01T15:06:55,49.27644,-123.58365,19.3,72.0
4584946,316001251,2019-01-01T15:08:07,49.27834,-123.57403,19.4,73.6
4590602,316001251,2019-01-01T15:09:13,49.28016,-123.56541,19.4,72.2
4595462,316001251,2019-01-01T15:10:19,49.28187,-123.55685,19.3,71.3
4599288,316001251,2019-01-01T15:11:25,49.28374,-123.54813,19.4,73.0
4611520,316001251,2019-01-01T15:12:31,49.28556,-123.53969,19.3,71.1
4612706,316001251,2019-01-01T15:13:37,49.28738,-123.53095,19.3,70.8
4618222,316001251,2019-01-01T15:14:43,49.28925,-123.52254,19.3,73.1
4634576,316001251,2019-01-01T15:15:49,49.29112,-123.51399,19.3,70.9
4637409,316001251,2019-01-01T15:18:07,49.29492,-123.49581,19.4,73.1
4646953,316001251,2019-01-01T15:19:13,49.29669,-123.48731,19.3,71.9
4649621,316001251,2019-01-01T15:17:01,49.29309,-123.50458,19.3,71.2
4652586,316001251,2019-01-01T15:20:25,49.29857,-123.47783,19.4,73.3
4658781,316001251,2019-01-01T15:21:31,49.30036,-123.46904,19.4,73.1
4663427,316001251,2019-01-01T15:22:37,49.30187,-123.46039,19.4,74.8
4673006,316001251,2019-01-01T15:24:49,49.30505,-123.44294,19.3,73.7
4683016,316001251,2019-01-01T15:23:43,49.3035,-123.45168,19.4,75.1
4684485,316001251,2019-01-01T15:25:55,49.30674,-123.43411,19.5,74.3
4690284,316001251,2019-01-01T15:27:01,49.30831,-123.42551,19.3,72.8
4695378,316001251,2019-01-01T15:28:07,49.31006,-123.41674,19.4,74.2
4705592,316001251,2019-01-01T15:30:13,49.31332,-123.40027,19.4,73.2
4708467,316001251,2019-01-01T15:31:25,49.31526,-123.39082,19.5,72.8
4716432,316001251,2019-01-01T15:32:31,49.31695,-123.38191,19.5,72.8
4720681,316001251,2019-01-01T15:29:08,49.31164,-123.40885,19.5,72.7
4722912,316001251,2019-01-01T15:33:37,49.31868,-123.37319,19.5,74.4
4725184,316001251,2019-01-01T15:34:38,49.3203,-123.36518,19.1,67.3
4732748,316001251,2019-01-01T15:35:43,49.32406,-123.35895,19.0,31.8
4743615,316001251,2019-01-01T15:36:49,49.32915,-123.35414,19.7,33.2
4751092,316001251,2019-01-01T15:37:55,49.33398,-123.34895,19.4,35.8
4753165,316001251,2019-01-01T15:39:01,49.33884,-123.34372,19.4,36.4
4759399,316001251,2019-01-01T15:40:13,49.34406,-123.33788,19.4,35.4
4767748,316001251,2019-01-01T15:41:19,49.34884,-123.33244,19.4,37.2
4768704,316001251,2019-01-01T15:42:20,49.35324,-123.32745,19.4,36.3
4774454,316001251,2019-01-01T15:43:25,49.35795,-123.32214,19.3,34.2
4784063,316001251,2019-01-01T15:44:31,49.36292,-123.31693,19.4,34.9
4790110,316001251,2019-01-01T15:45:37,49.36779,-123.31178,19.3,34.3
4793027,316001251,2019-01-01T15:46:43,49.37258,-123.30671,19.3,34.6
4801903,316001251,2019-01-01T15:47:49,49.37746,-123.30157,19.1,34.2
4808631,316001251,2019-01-01T15:48:55,49.38222,-123.2966,18.7,34.2
4813384,316001251,2019-01-01T15:49:57,49.38651,-123.29152,18.4,49.6
4820065,316001251,2019-01-01T15:50:59,49.3881,-123.28462,14.7,87.2
4824197,316001251,2019-01-01T15:52:07,49.38806,-123.27867,12.0,90.9
4835676,316001251,2019-01-01T15:54:19,49.38345,-123.27149,13.0,174.3
4841588,316001251,2019-01-01T15:55:33,49.37986,-123.27124,8.4,179.3
4850572,316001251,2019-01-01T15:57:13,49.37711,-123.27137,3.8,183.8
4852935,316001251,2019-01-01T15:53:13,49.38685,-123.27329,12.0,134.6
4862114,316001251,2019-01-01T15:58:44,49.37631,-123.27145,0.7,189.9
4874056,316001251,2019-01-01T16:00:44,49.37622,-123.27148,0.0,19.7
4883982,316001251,2019-01-01T16:02:03,49.37622,-123.27148,0.0,295.4
4887264,316001251,2019-01-01T16:03:13,49.37622,-123.27148,0.0,183.4
4894987,316001251,2019-01-01T16:05:23,49.37622,-123.27147,0.0,85.0
4905868,316001251,2019-01-01T16:06:44,49.37621,-123.27147,0.0,147.8
4918341,316001251,2019-01-01T16:08:44,49.37621,-123.27147,0.0,218.7
4927291,316001251,2019-01-01T16:10:43,49.37621,-123.27146,0.0,188.3
4936250,316001251,2019-01-01T16:11:44,49.37621,-123.27146,0.0,149.0
4943242,316001251,2019-01-01T16:13:02,49.37621,-123.27146,0.0,316.8
4951873,316001251,2019-01-01T16:14:43,49.3762,-123.27145,0.0,139.4
4964711,316001251,2019-01-01T16:17:23,49.3762,-123.27145,0.0,222.9
4968381,316001251,2019-01-01T16:15:44,49.3762,-123.27146,0.0,353.4
4974235,316001251,2019-01-01T16:18:24,49.3762,-123.27146,0.0,144.0
4979224,316001251,2019-01-01T16:19:44,49.3762,-123.27146,0.0,237.6
4984774,316001251,2019-01-01T16:21:04,49.3762,-123.27146,0.0,100.9
5000766,316001251,2019-01-01T16:23:54,49.3762,-123.27146,0.0,30.2
5006003,316001251,2019-01-01T16:25:04,49.3762,-123.27146,0.0,273.7
5013069,316001251,2019-01-01T16:26:10,49.37699,-123.27142,0.0,176.6
5018207,316001251,2019-01-01T16:27:23,49.37699,-123.27143,0.0,285.5
5023171,316001251,2019-01-01T16:22:44,49.3762,-123.27146,0.0,30.5
5028385,316001251,2019-01-01T16:28:34,49.37808,-123.27128,6.8,5.1
5034115,316001251,2019-01-01T16:29:49,49.38211,-123.27103,14.4,351.5
5044736,316001251,2019-01-01T16:31:55,49.3874,-123.28178,17.7,272.7
5054528,316001251,2019-01-01T16:33:59,49.38223,-123.29511,19.3,217.8
5056059,316001251,2019-01-01T16:30:53,49.38582,-123.27482,16.6,306.7
5065128,316001251,2019-01-01T16:36:02,49.37334,-123.30508,19.6,215.5
5070999,316001251,2019-01-01T16:37:07,49.36854,-123.31029,19.6,214.5
5076825,316001251,2019-01-01T16:38:19,49.36323,-123.31606,19.5,214.3
5076877,316001251,2019-01-01T16:32:57,49.38607,-123.28942,18.2,238.1
5081508,316001251,2019-01-01T16:35:01,49.37777,-123.30025,19.5,216.7
5091730,316001251,2019-01-01T16:39:25,49.35838,-123.32137,19.4,215.5
5092832,316001251,2019-01-01T16:40:31,49.35349,-123.32673,19.4,216.2
5098273,316001251,2019-01-01T16:41:43,49.34831,-123.33241,19.4,216.5
5104226,316001251,2019-01-01T16:42:49,49.34349,-123.33774,19.5,215.6
5110082,316001251,2019-01-01T16:43:55,49.3386,-123.34321,19.5,215.6
5115700,316001251,2019-01-01T16:45:02,49.3338,-123.34859,19.5,216.5
5121742,316001251,2019-01-01T16:46:03,49.32937,-123.35377,19.1,225.3
5126954,316001251,2019-01-01T16:47:05,49.32699,-123.36117,19.3,256.7
5133005,316001251,2019-01-01T16:49:19,49.32409,-123.37949,19.6,256.2
5133432,316001251,2019-01-01T16:48:14,49.32556,-123.3705,19.9,256.8
5148202,316001251,2019-01-01T16:50:25,49.32269,-123.38824,19.5,255.6
5158804,316001251,2019-01-01T16:52:43,49.31979,-123.40694,19.5,257.5
5162196,316001251,2019-01-01T16:51:37,49.32115,-123.39805,19.5,256.1
5163891,316001251,2019-01-01T16:53:49,49.31831,-123.41576,19.5,257.2
5171290,316001251,2019-01-01T16:54:55,49.31694,-123.42467,19.5,257.0
5185938,316001251,2019-01-01T16:58:13,49.31282,-123.45131,19.5,256.7
5191167,316001251,2019-01-01T16:59:14,49.31151,-123.45935,19.4,256.8
5195682,316001251,2019-01-01T16:56:01,49.31558,-123.43356,19.5,256.2
5196395,316001251,2019-01-01T16:57:07,49.31423,-123.4423,19.5,255.9
5201530,316001251,2019-01-01T17:00:01,49.31046,-123.46576,19.4,255.2
5203755,316001251,2019-01-01T17:01:02,49.30916,-123.47378,19.5,255.9
5211930,316001251,2019-01-01T17:02:07,49.30773,-123.4825,19.5,256.7
5217425,316001251,2019-01-01T17:03:13,49.30627,-123.49149,19.4,257.1
5223357,316001251,2019-01-01T17:04:19,49.30488,-123.50035,19.5,257.2
5228276,316001251,2019-01-01T17:05:25,49.30356,-123.50908,19.5,257.0
5236457,316001251,2019-01-01T17:06:37,49.30211,-123.51874,19.4,256.5
5238920,316001251,2019-01-01T17:07:43,49.30083,-123.52773,19.4,256.9
5248264,316001251,2019-01-01T17:08:49,49.29955,-123.53659,19.4,258.5
5248799,316001251,2019-01-01T17:09:55,49.29827,-123.54533,19.4,257.8
5268229,316001251,2019-01-01T17:12:13,49.29556,-123.56386,19.5,256.5
5268811,316001251,2019-01-01T17:11:07,49.29683,-123.55512,19.4,257.4
5272660,316001251,2019-01-01T17:13:19,49.29417,-123.57284,19.4,256.0
5277715,316001251,2019-01-01T17:14:31,49.29265,-123.58232,19.4,255.5
5286196,316001251,2019-01-01T17:16:43,49.28985,-123.59994,19.4,256.3
5286489,316001251,2019-01-01T17:15:37,49.29125,-123.59113,19.5,255.3
5295973,316001251,2019-01-01T17:17:55,49.2883,-123.60969,19.4,256.8
5304809,316001251,2019-01-01T17:19:07,49.2868,-123.6192,19.4,257.1
5309218,316001251,2019-01-01T17:20:13,49.28539,-123.62819,19.4,257.6
5322179,316001251,2019-01-01T17:21:20,49.28401,-123.63705,19.5,256.7
5329483,316001251,2019-01-01T17:22:25,49.2824,-123.64566,19.6,251.5
5330977,316001251,2019-01-01T17:23:31,49.2805,-123.65441,19.5,250.8
5336095,316001251,2019-01-01T17:24:37,49.27867,-123.66293,19.6,250.7
5341915,316001251,2019-01-01T17:25:43,49.27679,-123.67159,19.5,250.9
5346932,316001251,2019-01-01T17:26:49,49.2749,-123.68026,19.6,251.7
5351182,316001251,2019-01-01T17:27:55,49.27283,-123.68896,19.3,252.0
5368046,316001251,2019-01-01T17:29:07,49.27082,-123.69826,19.5,251.3
5369207,316001251,2019-01-01T17:30:19,49.26875,-123.70783,19.5,250.7
5375495,316001251,2019-01-01T17:31:26,49.26686,-123.71647,19.6,250.6
5381483,316001251,2019-01-01T17:32:31,49.26499,-123.72512,19.5,251.2
5386490,316001251,2019-01-01T17:33:37,49.26311,-123.73363,19.5,251.5
5389958,316001251,2019-01-01T17:34:43,49.26118,-123.74227,19.4,251.9
5393806,316001251,2019-01-01T17:35:55,49.25906,-123.7518,19.5,251.4
5405111,316001251,2019-01-01T17:37:01,49.25714,-123.76041,19.5,251.6
5410390,316001251,2019-01-01T17:39:07,49.25354,-123.77671,19.3,250.8
5411118,316001251,2019-01-01T17:38:02,49.25541,-123.76825,19.5,251.0
5425852,316001251,2019-01-01T17:40:13,49.2516,-123.78543,19.4,252.0
5429881,316001251,2019-01-01T17:41:37,49.24921,-123.79627,19.5,250.9
5433910,316001251,2019-01-01T17:42:44,49.2473,-123.80506,19.6,251.0
5440177,316001251,2019-01-01T17:43:49,49.24544,-123.8136,19.6,251.7
5448211,316001251,2019-01-01T17:44:55,49.24352,-123.82239,19.4,252.2
5454383,316001251,2019-01-01T17:46:13,49.24114,-123.83251,19.6,247.5
5462736,316001251,2019-01-01T17:48:25,49.23667,-123.84923,19.4,247.5
5470768,316001251,2019-01-01T17:49:43,49.23387,-123.85919,19.2,248.9
5474330,316001251,2019-01-01T17:50:49,49.23171,-123.8675,19.5,249.0
5480724,316001251,2019-01-01T17:47:19,49.23888,-123.84094,19.5,248.5
5486276,316001251,2019-01-01T17:52:07,49.22907,-123.87763,19.4,248.4
5498330,316001251,2019-01-01T17:53:31,49.22628,-123.88826,19.4,248.5
5501985,316001251,2019-01-01T17:54:55,49.22312,-123.89891,19.5,240.3
5508016,316001251,2019-01-01T17:56:02,49.2198,-123.90643,19.3,233.2
5516248,316001251,2019-01-01T17:57:37,49.21465,-123.91677,19.4,232.3
5520309,316001251,2019-01-01T17:58:43,49.21131,-123.92431,19.0,243.5
5526329,316001251,2019-01-01T18:00:14,49.20797,-123.93522,18.9,244.8
5540548,316001251,2019-01-01T18:01:19,49.2058,-123.94291,15.2,247.2
5545722,316001251,2019-01-01T18:02:31,49.20431,-123.94851,10.8,247.9
5557196,316001251,2019-01-01T18:04:43,49.19928,-123.95503,10.1,187.8
5560989,316001251,2019-01-01T18:05:46,49.19689,-123.95528,6.5,182.1
5569787,316001251,2019-01-01T18:07:46,49.1944,-123.95539,2.5,177.6
5573024,316001251,2019-01-01T18:03:39,49.20231,-123.9531,11.7,220.9
