,Unnamed: 0,MMSI,BaseDateTime,LAT,LON,SOG,COG
0,5369,316001251,2019-01-01 00:00:16,49.25976,-123.67184,18.7,78.1
1,11776,316001251,2019-01-01 00:01:22,49.26083,-123.6632,18.8,80.2
2,15693,316001251,2019-01-01 00:02:27,49.26195,-123.65461,18.8,78.2
3,23137,316001251,2019-01-01 00:03:40,49.26355,-123.64537,18.9,74.6
4,27834,316001251,2019-01-01 00:05:04,49.26551,-123.6344,18.8,73.3
5,35458,316001251,2019-01-01 00:06:09,49.26701,-123.626,18.9,75.3
6,41703,316001251,2019-01-01 00:07:16,49.26863,-123.61741,18.9,74.5
7,47768,316001251,2019-01-01 00:08:22,49.27013,-123.60886,18.9,73.7
8,49527,316001251,2019-01-01 00:09:23,49.27159,-123.60114,19.0,74.3
9,58199,316001251,2019-01-01 00:10:28,49.27321,-123.59279,19.0,73.2
10,60777,316001251,2019-01-01 00:11:34,49.27475,-123.58427,18.8,74.4
11,69462,316001251,2019-01-01 00:12:40,49.27641,-123.57568,18.9,74.8
12,75191,316001251,2019-01-01 00:13:46,49.2779,-123.56713,18.8,73.1
13,82651,316001251,2019-01-01 00:14:47,49.2793,-123.5594,18.9,76.3
14,85391,316001251,2019-01-01 00:15:57,49.28092,-123.55028,18.8,74.8
15,87772,316001251,2019-01-01 00:17:04,49.28238,-123.54176,18.8,74.3
16,92459,316001251,2019-01-01 00:18:10,49.28388,-123.53326,18.8,74.7
17,106739,316001251,2019-01-01 00:19:16,49.28545,-123.52484,18.7,74.3
18,110212,316001251,2019-01-01 00:20:22,49.28704,-123.51643,18.6,71.5
19,114118,316001251,2019-01-01 00:21:27,49.2887,-123.50803,18.9,74.7
20,114641,316001251,2019-01-01 00:22:35,49.29067,-123.49967,18.8,67.9
21,116672,316001251,2019-01-01 00:23:40,49.29265,-123.49152,18.9,70.2
22,127634,316001251,2019-01-01 00:24:46,49.29478,-123.48333,19.0,69.1
24,147764,316001251,2019-01-01 00:27:42,49.30078,-123.46186,18.5,52.8
23,138975,316001251,2019-01-01 00:29:46,49.3075,-123.44862,18.9,52.9
25,148237,316001251,2019-01-01 00:32:10,49.31498,-123.43307,19.0,62.1
26,153858,316001251,2019-01-01 00:33:44,49.31845,-123.4218,18.8,70.0
27,161746,316001251,2019-01-01 00:35:34,49.321,-123.40746,19.0,78.3
28,179280,316001251,2019-01-01 00:38:04,49.32362,-123.38773,18.9,78.4
31,200826,316001251,2019-01-01 00:42:10,49.32775,-123.35554,18.7,78.9
29,195139,316001251,2019-01-01 00:43:20,49.33028,-123.34783,17.6,40.9
30,198118,316001251,2019-01-01 00:44:34,49.33581,-123.34303,18.9,30.6
32,215082,316001251,2019-01-01 00:45:46,49.3412,-123.33797,18.9,30.9
33,220824,316001251,2019-01-01 00:46:47,49.34563,-123.33364,18.9,33.4
34,222181,316001251,2019-01-01 00:47:52,49.3505,-123.32894,18.9,32.8
35,233774,316001251,2019-01-01 00:48:58,49.35525,-123.32415,18.8,32.1
36,239198,316001251,2019-01-01 00:54:00,49.37723,-123.30164,19.2,41.6
37,247618,316001251,2019-01-01 00:57:06,49.38597,-123.28287,10.8,64.5
39,269956,316001251,2019-01-01 00:58:08,49.38638,-123.27782,12.7,101.5
41,279998,316001251,2019-01-01 00:59:12,49.38435,-123.27287,13.4,142.1
38,266975,316001251,2019-01-01 01:00:00,49.38156,-123.27102,13.6,165.6
40,272579,316001251,2019-01-01 01:01:10,49.37854,-123.27033,7.1,181.8
42,282906,316001251,2019-01-01 01:03:00,49.3766,-123.27083,1.4,197.3
43,318647,316001251,2019-01-01 01:09:00,49.37646,-123.2709,0.0,11.6
44,337156,316001251,2019-01-01 01:14:00,49.37647,-123.27089,0.0,128.8
45,355202,316001251,2019-01-01 01:15:21,49.37647,-123.27089,0.0,198.5
46,360867,316001251,2019-01-01 01:18:00,49.37647,-123.27089,0.0,280.3
47,372317,316001251,2019-01-01 01:19:21,49.37647,-123.27089,0.0,72.0
48,376830,316001251,2019-01-01 01:20:40,49.37647,-123.27089,0.0,165.2
49,384414,316001251,2019-01-01 01:21:59,49.37647,-123.27089,0.0,308.1
50,386742,316001251,2019-01-01 01:24:20,49.37647,-123.27088,0.0,165.1
51,403744,316001251,2019-01-01 01:26:40,49.37647,-123.27089,0.0,270.9
52,413488,316001251,2019-01-01 01:28:00,49.37647,-123.27089,0.0,227.3
53,418442,316001251,2019-01-01 01:29:06,49.37723,-123.27081,0.0,247.0
56,440978,316001251,2019-01-01 01:30:20,49.37723,-123.27081,0.0,127.7
54,427852,316001251,2019-01-01 01:31:30,49.37759,-123.27064,4.5,10.6
55,433233,316001251,2019-01-01 01:35:02,49.3916,-123.27496,18.0,341.0
57,440979,316001251,2019-01-01 01:37:02,49.40058,-123.27928,16.4,343.7
58,448713,316001251,2019-01-01 01:39:26,49.41099,-123.28387,16.1,344.2
59,465800,316001251,2019-01-01 01:41:44,49.42079,-123.28838,16.0,342.7
60,471558,316001251,2019-01-01 01:44:44,49.43218,-123.29736,15.8,293.9
61,477703,316001251,2019-01-01 01:46:06,49.43407,-123.30653,16.5,281.0
62,482914,316001251,2019-01-01 01:48:10,49.43308,-123.32072,16.5,250.4
63,488734,316001251,2019-01-01 01:49:50,49.43058,-123.33181,16.3,250.4
64,497042,316001251,2019-01-01 01:51:38,49.42791,-123.34356,16.2,251.5
65,506253,316001251,2019-01-01 01:53:44,49.42486,-123.35713,16.1,250.2
66,508109,316001251,2019-01-01 01:54:56,49.42418,-123.36526,16.1,269.4
68,539197,316001251,2019-01-01 01:58:14,49.42349,-123.38822,16.2,266.3
67,527439,316001251,2019-01-01 01:59:26,49.42308,-123.39652,16.2,266.3
69,541780,316001251,2019-01-01 02:00:02,49.42291,-123.40066,16.2,265.6
70,548058,316001251,2019-01-01 02:01:14,49.42251,-123.40884,16.2,266.5
71,556736,316001251,2019-01-01 02:02:44,49.42204,-123.41918,16.1,266.7
72,564553,316001251,2019-01-01 02:03:50,49.42182,-123.42686,16.1,267.8
73,568672,316001251,2019-01-01 02:05:08,49.42177,-123.43583,16.6,271.0
74,577567,316001251,2019-01-01 02:06:22,49.42254,-123.44468,17.6,296.1
76,592217,316001251,2019-01-01 02:07:24,49.42612,-123.45001,17.9,331.3
75,585943,316001251,2019-01-01 02:08:50,49.43231,-123.4552,14.2,329.4
77,594735,316001251,2019-01-01 02:10:02,49.43587,-123.45836,12.8,326.4
78,598988,316001251,2019-01-01 02:11:14,49.43771,-123.46369,11.9,270.8
80,624264,316001251,2019-01-01 02:12:26,49.43652,-123.46868,8.4,234.6
79,610419,316001251,2019-01-01 02:14:06,49.43436,-123.47159,3.1,206.7
82,631592,316001251,2019-01-01 02:15:15,49.43402,-123.47186,0.6,209.4
81,627258,316001251,2019-01-01 02:17:06,49.43399,-123.47189,0.0,249.6
83,640913,316001251,2019-01-01 02:18:16,49.43399,-123.47189,0.0,58.8
84,650751,316001251,2019-01-01 02:20:16,49.43398,-123.47189,0.0,84.4
85,652286,316001251,2019-01-01 02:22:36,49.43398,-123.47189,0.0,119.4
86,663023,316001251,2019-01-01 02:25:36,49.43398,-123.47189,0.0,196.7
87,674893,316001251,2019-01-01 02:26:46,49.43398,-123.47189,0.0,210.7
88,681407,316001251,2019-01-01 02:29:46,49.43398,-123.47189,0.0,33.3
89,699216,316001251,2019-01-01 02:31:06,49.43398,-123.47189,0.0,70.0
90,704172,316001251,2019-01-01 02:32:25,49.43398,-123.47189,0.0,269.8
91,709706,316001251,2019-01-01 02:33:37,49.43398,-123.47189,0.0,331.1
92,714952,316001251,2019-01-01 02:37:35,49.43398,-123.47189,0.0,357.6
93,720463,316001251,2019-01-01 02:39:35,49.43468,-123.47124,1.6,57.4
94,728347,316001251,2019-01-01 02:41:33,49.43693,-123.4651,13.3,95.0
95,731683,316001251,2019-01-01 02:42:54,49.43371,-123.45817,17.2,148.1
96,747588,316001251,2019-01-01 02:44:18,49.42759,-123.45249,18.4,139.3
97,753595,316001251,2019-01-01 02:46:02,49.4235,-123.44152,16.5,99.9
98,754156,316001251,2019-01-01 02:47:26,49.42324,-123.43175,15.9,90.4
99,769883,316001251,2019-01-01 02:51:44,49.42269,-123.40385,15.2,91.3
100,777350,316001251,2019-01-01 02:54:14,49.42227,-123.38748,15.4,92.3
101,789187,316001251,2019-01-01 02:57:14,49.42172,-123.36783,15.3,92.2
102,789719,316001251,2019-01-01 02:58:32,49.42248,-123.35964,15.1,77.2
103,806534,316001251,2019-01-01 02:59:44,49.42345,-123.35184,15.4,80.8
104,814819,316001251,2019-01-01 03:00:08,49.42374,-123.34936,15.3,78.8
107,832704,316001251,2019-01-01 03:01:14,49.4247,-123.3423,15.5,80.1
105,827883,316001251,2019-01-01 03:02:56,49.42603,-123.33122,15.3,79.2
106,831499,316001251,2019-01-01 03:04:20,49.42696,-123.32219,15.2,79.5
110,858816,316001251,2019-01-01 03:06:12,49.42801,-123.31026,15.3,92.6
108,848687,316001251,2019-01-01 03:07:14,49.42689,-123.30357,15.8,114.8
109,855580,316001251,2019-01-01 03:08:25,49.42446,-123.29662,15.3,119.6
111,863284,316001251,2019-01-01 03:09:30,49.42134,-123.2917,15.3,145.7
112,869564,316001251,2019-01-01 03:10:43,49.41699,-123.2871,15.5,145.0
117,909054,316001251,2019-01-01 03:12:37,49.41024,-123.28004,15.3,143.9
118,913645,316001251,2019-01-01 03:13:43,49.40608,-123.27704,15.1,162.3
113,888196,316001251,2019-01-01 03:15:16,49.39922,-123.2733,19.0,166.8
114,895541,316001251,2019-01-01 03:16:44,49.39172,-123.27151,15.5,176.0
115,901583,316001251,2019-01-01 03:17:50,49.38778,-123.27104,12.9,175.2
116,905726,316001251,2019-01-01 03:18:56,49.38357,-123.27053,14.2,175.3
119,917650,316001251,2019-01-01 03:20:14,49.37969,-123.27019,7.3,180.2
120,923681,316001251,2019-01-01 03:21:32,49.37763,-123.27051,3.5,191.7
121,931494,316001251,2019-01-01 03:22:56,49.37658,-123.27084,1.4,200.8
122,936040,316001251,2019-01-01 03:24:19,49.37645,-123.2709,0.0,320.0
123,941405,316001251,2019-01-01 03:25:20,49.37647,-123.27089,0.0,68.2
124,950631,316001251,2019-01-01 03:27:20,49.37647,-123.27089,0.0,218.7
125,957383,316001251,2019-01-01 03:28:41,49.37646,-123.27089,0.0,283.2
126,963981,316001251,2019-01-01 03:30:30,49.37647,-123.27089,0.0,72.5
127,979879,316001251,2019-01-01 03:31:41,49.37647,-123.27089,0.0,358.8
128,983477,316001251,2019-01-01 03:33:29,49.37647,-123.27089,0.0,239.1
129,989644,316001251,2019-01-01 03:35:01,49.37647,-123.27089,0.0,250.1
130,996882,316001251,2019-01-01 03:36:21,49.37647,-123.27089,0.0,312.4
131,1001842,316001251,2019-01-01 03:37:50,49.37647,-123.27089,0.0,307.7
132,1008364,316001251,2019-01-01 03:39:20,49.37647,-123.27089,0.0,247.7
133,1019538,316001251,2019-01-01 03:41:20,49.37647,-123.27089,0.0,249.0
134,1025471,316001251,2019-01-01 03:42:39,49.37647,-123.27089,0.0,317.5
135,1036420,316001251,2019-01-01 03:44:10,49.37647,-123.27089,0.0,37.9
139,1077000,316001251,2019-01-01 03:49:10,49.37646,-123.2709,0.0,69.7
136,1062338,316001251,2019-01-01 03:50:13,49.37723,-123.27081,0.0,160.8
137,1066668,316001251,2019-01-01 03:51:30,49.37723,-123.27081,0.0,127.1
138,1072343,316001251,2019-01-01 03:52:51,49.37804,-123.27057,6.6,11.2
140,1081404,316001251,2019-01-01 03:54:08,49.3823,-123.2702,15.8,354.2
141,1090911,316001251,2019-01-01 03:55:15,49.38745,-123.27223,18.1,341.3
142,1095765,316001251,2019-01-01 03:56:26,49.39301,-123.27519,17.0,340.5
143,1099995,316001251,2019-01-01 03:57:37,49.39814,-123.27808,16.2,340.4
144,1104950,316001251,2019-01-01 03:58:56,49.40366,-123.28122,16.0,339.2
145,1117748,316001251,2019-01-01 04:00:26,49.40985,-123.2848,15.8,339.1
146,1124634,316001251,2019-01-01 04:01:32,49.41437,-123.28739,15.9,338.2
147,1127518,316001251,2019-01-01 04:02:37,49.41886,-123.29001,15.8,338.2
148,1133325,316001251,2019-01-01 04:03:55,49.4235,-123.29506,15.7,315.6
149,1138935,316001251,2019-01-01 04:05:08,49.42632,-123.30215,16.2,297.8
150,1150339,316001251,2019-01-01 04:06:11,49.42722,-123.3089,16.0,264.0
151,1155068,316001251,2019-01-01 04:07:14,49.42643,-123.31625,16.5,263.0
152,1160766,316001251,2019-01-01 04:08:26,49.42563,-123.32461,16.5,260.9
153,1166862,316001251,2019-01-01 04:09:44,49.42478,-123.33354,16.2,260.8
154,1172798,316001251,2019-01-01 04:10:56,49.42403,-123.34171,16.1,262.0
155,1178784,316001251,2019-01-01 04:12:38,49.42296,-123.35328,16.2,261.4
156,1184677,316001251,2019-01-01 04:13:56,49.42216,-123.36215,16.1,262.1
157,1189556,316001251,2019-01-01 04:15:08,49.42165,-123.37031,15.9,269.7
158,1197974,316001251,2019-01-01 04:16:14,49.42153,-123.37786,16.1,268.1
159,1206738,316001251,2019-01-01 04:17:56,49.4213,-123.38952,16.1,267.6
160,1211107,316001251,2019-01-01 04:19:14,49.42108,-123.39843,16.0,267.2
161,1218923,316001251,2019-01-01 04:20:50,49.4208,-123.40938,16.1,267.6
162,1230842,316001251,2019-01-01 04:21:56,49.42067,-123.41691,16.1,268.1
163,1230901,316001251,2019-01-01 04:24:02,49.42137,-123.43108,16.0,276.2
164,1237358,316001251,2019-01-01 04:25:43,49.42234,-123.44278,17.0,284.5
165,1240824,316001251,2019-01-01 04:26:52,49.42547,-123.44957,17.9,322.6
166,1251897,316001251,2019-01-01 04:28:20,49.43165,-123.45542,13.9,328.9
167,1263244,316001251,2019-01-01 04:30:24,49.43722,-123.46171,11.3,293.0
170,1275601,316001251,2019-01-01 04:31:36,49.43688,-123.46703,9.0,244.3
168,1273156,316001251,2019-01-01 04:33:15,49.43501,-123.47098,4.9,219.0
169,1275516,316001251,2019-01-01 04:34:16,49.43415,-123.47176,1.1,201.2
171,1283734,316001251,2019-01-01 04:36:36,49.43398,-123.47189,0.0,187.4
172,1287929,316001251,2019-01-01 04:38:06,49.43398,-123.47189,0.0,241.1
173,1307435,316001251,2019-01-01 04:42:26,49.43398,-123.47189,0.0,19.6
174,1329814,316001251,2019-01-01 04:44:26,49.43398,-123.47189,0.0,126.8
175,1332303,316001251,2019-01-01 04:48:45,49.43398,-123.47189,0.0,196.6
176,1341779,316001251,2019-01-01 04:51:25,49.43398,-123.47189,0.0,120.0
177,1349409,316001251,2019-01-01 04:53:14,49.43475,-123.47175,0.0,280.4
178,1360478,316001251,2019-01-01 04:56:39,49.43733,-123.46734,12.1,74.6
179,1375974,316001251,2019-01-01 04:57:50,49.43612,-123.46095,15.2,133.5
180,1379852,316001251,2019-01-01 04:59:32,49.42898,-123.45433,18.6,149.4
181,1390439,316001251,2019-01-01 05:00:02,49.4268,-123.45227,18.2,147.7
182,1395867,316001251,2019-01-01 05:01:04,49.42318,-123.44741,16.1,122.3
183,1397314,316001251,2019-01-01 05:02:06,49.42216,-123.44077,15.4,88.8
184,1404480,316001251,2019-01-01 05:03:08,49.42238,-123.43397,15.6,88.7
185,1412107,316001251,2019-01-01 05:04:14,49.42243,-123.42673,14.8,89.1
186,1417431,316001251,2019-01-01 05:05:20,49.42258,-123.41988,14.6,88.9
187,1423043,316001251,2019-01-01 05:06:44,49.42259,-123.41113,14.7,88.3
188,1431627,316001251,2019-01-01 05:07:50,49.42266,-123.40429,14.9,90.8
190,1446366,316001251,2019-01-01 05:08:56,49.42264,-123.39721,14.8,89.2
189,1443325,316001251,2019-01-01 05:10:01,49.42267,-123.39034,14.9,91.1
191,1448103,316001251,2019-01-01 05:11:07,49.42263,-123.38335,14.9,88.7
192,1452341,316001251,2019-01-01 05:12:50,49.42268,-123.37243,14.8,89.8
193,1457705,316001251,2019-01-01 05:14:08,49.42347,-123.36459,14.6,78.0
194,1466729,316001251,2019-01-01 05:15:14,49.42428,-123.35777,14.9,79.7
195,1472163,316001251,2019-01-01 05:16:26,49.42528,-123.3502,14.9,79.1
196,1477879,316001251,2019-01-01 05:17:38,49.42612,-123.34274,14.9,79.1
197,1482126,316001251,2019-01-01 05:18:55,49.42714,-123.33468,14.8,80.7
198,1492480,316001251,2019-01-01 05:19:56,49.42782,-123.32848,14.6,78.8
199,1493686,316001251,2019-01-01 05:21:55,49.42921,-123.31609,14.7,79.7
200,1499456,316001251,2019-01-01 05:22:58,49.42964,-123.30968,14.5,96.7
201,1503380,316001251,2019-01-01 05:24:06,49.42774,-123.3033,15.2,125.2
202,1515774,316001251,2019-01-01 05:27:08,49.41916,-123.28865,14.9,139.3
203,1527729,316001251,2019-01-01 05:29:56,49.40971,-123.27846,14.7,145.9
204,1531739,316001251,2019-01-01 05:31:18,49.40445,-123.27493,17.4,167.2
205,1531923,316001251,2019-01-01 05:32:32,49.39813,-123.27306,19.5,168.5
206,1555474,316001251,2019-01-01 05:36:38,49.38074,-123.27097,9.9,179.8
207,1561435,316001251,2019-01-01 05:38:08,49.37791,-123.27121,5.0,185.8
208,1567275,316001251,2019-01-01 05:39:38,49.37651,-123.27144,1.5,184.1
209,1583452,316001251,2019-01-01 05:40:41,49.3764,-123.27143,0.4,180.5
210,1588531,316001251,2019-01-01 05:41:50,49.37637,-123.27144,0.0,319.1
211,1595041,316001251,2019-01-01 05:43:41,49.37622,-123.27148,0.0,333.7
212,1604282,316001251,2019-01-01 05:47:30,49.37622,-123.27147,0.0,52.3
213,1620571,316001251,2019-01-01 05:49:51,49.37622,-123.27147,0.0,109.4
214,1631721,316001251,2019-01-01 05:52:20,49.37622,-123.27147,0.0,262.1
216,1638515,316001251,2019-01-01 05:53:40,49.37622,-123.27147,0.0,179.6
215,1637428,316001251,2019-01-01 05:55:01,49.37622,-123.27147,0.0,119.6
219,1657283,316001251,2019-01-01 05:56:19,49.37622,-123.27147,0.0,330.1
217,1647176,316001251,2019-01-01 05:58:10,49.37622,-123.27147,0.0,112.1
218,1650207,316001251,2019-01-01 05:59:19,49.37622,-123.27147,0.0,297.2
220,1661685,316001251,2019-01-01 06:00:19,49.37622,-123.27147,0.0,328.2
221,1667251,316001251,2019-01-01 06:01:29,49.37622,-123.27147,0.0,212.1
222,1674016,316001251,2019-01-01 06:03:20,49.37622,-123.27147,0.0,244.5
225,1699693,316001251,2019-01-01 06:04:29,49.37622,-123.27147,0.0,5.9
223,1685078,316001251,2019-01-01 06:05:39,49.37622,-123.27147,0.0,188.1
224,1697146,316001251,2019-01-01 06:07:39,49.37622,-123.27147,0.0,136.9
226,1704316,316001251,2019-01-01 06:09:03,49.37698,-123.27142,0.0,79.6
227,1712535,316001251,2019-01-01 06:10:30,49.37699,-123.27145,0.1,269.2
228,1722566,316001251,2019-01-01 06:11:50,49.37722,-123.27146,3.4,4.2
229,1728493,316001251,2019-01-01 06:13:11,49.38074,-123.27092,14.5,0.8
230,1733639,316001251,2019-01-01 06:14:14,49.38533,-123.27268,18.1,329.6
231,1738776,316001251,2019-01-01 06:15:16,49.38893,-123.27864,19.2,298.4
236,1770791,316001251,2019-01-01 06:16:18,49.38993,-123.28679,19.2,261.5
232,1748945,316001251,2019-01-01 06:17:20,49.38755,-123.29454,19.6,233.1
233,1756622,316001251,2019-01-01 06:18:44,49.38222,-123.30252,19.0,219.7
234,1760629,316001251,2019-01-01 06:19:46,49.37785,-123.30759,18.8,212.5
235,1765938,316001251,2019-01-01 06:20:56,49.37266,-123.31221,18.8,209.1
237,1780875,316001251,2019-01-01 06:21:57,49.3679,-123.31612,18.7,208.9
240,1794611,316001251,2019-01-01 06:23:08,49.36256,-123.3206,18.7,208.0
238,1788987,316001251,2019-01-01 06:24:10,49.35784,-123.32455,18.7,208.2
239,1792840,316001251,2019-01-01 06:25:20,49.35245,-123.32907,18.7,208.1
241,1798824,316001251,2019-01-01 06:26:32,49.347,-123.33366,18.6,209.3
242,1804511,316001251,2019-01-01 06:27:34,49.34239,-123.33754,18.6,209.0
243,1809620,316001251,2019-01-01 06:28:44,49.33703,-123.34212,18.7,207.5
244,1814651,316001251,2019-01-01 06:29:46,49.33291,-123.34697,18.1,232.8
245,1819628,316001251,2019-01-01 06:30:48,49.33093,-123.35439,19.0,254.6
246,1825353,316001251,2019-01-01 06:31:56,49.32931,-123.36327,19.5,254.5
247,1836984,316001251,2019-01-01 06:32:58,49.32771,-123.37141,19.2,254.0
248,1841363,316001251,2019-01-01 06:34:08,49.32591,-123.38059,18.7,255.7
249,1846823,316001251,2019-01-01 06:35:09,49.32456,-123.38841,18.5,254.2
250,1851799,316001251,2019-01-01 06:36:10,49.32324,-123.39602,18.6,255.4
251,1857540,316001251,2019-01-01 06:37:20,49.32169,-123.40509,18.6,255.9
256,1885598,316001251,2019-01-01 06:38:32,49.32014,-123.41439,18.8,256.9
252,1868608,316001251,2019-01-01 06:39:34,49.31884,-123.42225,18.7,256.5
253,1873119,316001251,2019-01-01 06:40:43,49.31736,-123.43123,18.6,255.6
254,1878096,316001251,2019-01-01 06:41:46,49.31602,-123.43932,18.8,254.8
255,1883179,316001251,2019-01-01 06:42:57,49.3145,-123.44835,18.9,254.9
257,1894807,316001251,2019-01-01 06:43:58,49.31317,-123.45636,18.8,255.3
258,1901520,316001251,2019-01-01 06:45:10,49.31166,-123.46567,18.7,256.4
259,1907075,316001251,2019-01-01 06:46:19,49.31021,-123.47458,18.8,257.0
260,1914490,316001251,2019-01-01 06:47:23,49.30894,-123.48275,18.9,257.3
261,1918896,316001251,2019-01-01 06:48:32,49.30767,-123.49176,18.9,257.9
262,1922052,316001251,2019-01-01 06:49:34,49.30654,-123.49985,18.7,257.2
263,1930117,316001251,2019-01-01 06:50:44,49.30525,-123.50885,18.5,256.5
264,1930710,316001251,2019-01-01 06:51:45,49.30405,-123.51678,18.5,256.9
265,1938335,316001251,2019-01-01 06:52:55,49.30264,-123.52573,18.5,257.3
266,1948120,316001251,2019-01-01 06:53:58,49.30137,-123.53368,18.7,257.0
267,1953784,316001251,2019-01-01 06:55:08,49.29996,-123.5427,18.7,256.7
268,1960420,316001251,2019-01-01 06:56:10,49.2987,-123.5507,18.8,255.6
269,1963887,316001251,2019-01-01 06:57:32,49.29705,-123.5613,18.8,255.7
270,1970955,316001251,2019-01-01 06:58:44,49.2956,-123.5706,18.7,256.0
271,1975412,316001251,2019-01-01 06:59:45,49.29426,-123.57856,18.6,257.1
272,1979025,316001251,2019-01-01 07:00:08,49.29379,-123.58151,18.7,255.4
273,1985007,316001251,2019-01-01 07:01:10,49.29245,-123.58934,18.6,256.5
274,2001052,316001251,2019-01-01 07:02:19,49.29092,-123.59831,18.6,256.0
275,2001877,316001251,2019-01-01 07:03:32,49.28937,-123.60754,18.7,255.6
276,2006112,316001251,2019-01-01 07:04:33,49.28804,-123.6155,18.7,255.4
277,2010158,316001251,2019-01-01 07:05:34,49.28677,-123.6232,18.7,255.4
278,2016887,316001251,2019-01-01 07:06:44,49.28487,-123.63215,18.6,252.5
279,2022019,316001251,2019-01-01 07:07:46,49.28343,-123.63989,18.7,253.7
280,2027358,316001251,2019-01-01 07:08:56,49.28178,-123.64883,18.7,254.6
282,2034311,316001251,2019-01-01 07:09:57,49.28028,-123.65674,18.7,254.6
281,2033602,316001251,2019-01-01 07:11:08,49.27862,-123.6658,18.7,254.2
285,2057706,316001251,2019-01-01 07:12:20,49.27694,-123.67499,18.8,254.0
283,2050277,316001251,2019-01-01 07:13:22,49.27552,-123.68293,18.8,254.0
284,2050744,316001251,2019-01-01 07:14:34,49.27385,-123.69213,18.7,254.4
286,2064940,316001251,2019-01-01 07:15:44,49.27224,-123.70096,18.7,255.1
287,2073981,316001251,2019-01-01 07:16:56,49.27051,-123.71028,18.7,254.6
288,2076021,316001251,2019-01-01 07:17:58,49.26909,-123.71821,18.8,253.6
289,2083202,316001251,2019-01-01 07:19:08,49.26735,-123.72698,18.8,250.9
293,2105035,316001251,2019-01-01 07:20:19,49.26538,-123.73604,18.7,251.0
291,2097757,316001251,2019-01-01 07:21:22,49.26363,-123.74391,18.6,252.0
290,2092186,316001251,2019-01-01 07:22:32,49.26171,-123.75255,18.7,251.8
